
*****************************************************
Summary
-------
Notes: 4
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/test-without-version.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/test-write-compile-dependencies.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/test-write-dependencies-optional.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/test-write-dependencies-with-classifier.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/test-write-dependencies-with-scope.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/test-write-dependencies-with-type.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/test-write-packaging.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/test-write-simple-dependencies.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/test-write-simple.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/m2/wicket-1.3-incubating-SNAPSHOT.pom
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/nores
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/XmlModuleDescriptorParserTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/XmlModuleDescriptorWriterTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/XmlModuleUpdaterTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/imported-configurations-with-mapping.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/imported-configurations-with-mappingoverride.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/imported-configurations-with-wildcard.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/imported-configurations.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/license.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-artifacts-defaults.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-bad-confs.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-bad-org.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-bad-version.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-bad.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-bug60.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-configextendsothers1.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-configextendsothers2.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-configextendsothers3.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-configurations-import1.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-configurations-import2.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-configurations-import3.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-configurations-import4.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-configurations-import5.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-cyclic-confs1.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-cyclic-confs2.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-defaultconf-withdefaultconfmapping.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-defaultconf.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-defaultconf2.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-defaultconfmapping-withselectors.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-defaultconfmapping.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-dependencies.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-empty-dependencies.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-extends-all.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-extends-cached.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-extends-configurations.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-extends-dependencies-exclude.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-extends-dependencies.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-extends-description-override.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-extends-description.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-extends-mixed.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-extends-parent.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-extra-attributes.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-incorrectconf1.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-incorrectconf2.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-incorrectconf3.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-info.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-namespaces.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-noartifact.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-nopublication.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-novalidate.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-publication-defaultconf.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-simple.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-update-excludedconfs1.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-update-excludedconfs2.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-update-excludedconfs3.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-update-excludedconfs4.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-update-excludedconfs5.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-update-withvar.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-update.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-with-comments.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-write-dependencies.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-write-extends.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-write-full.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-write-info.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test-write-simple.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/test.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/parser/xml/updated.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/report/XmlReportParserTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/report/XmlReportWriterTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/report/ivy-635.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/report/ivy-with-info.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/repository/vfs/VfsRepositoryTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/repository/vfs/VfsResourceTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/repository/vfs/VfsTestHelper.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/repository/vfs/VfsURI.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/resolver/AbstractDependencyResolverTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/resolver/ChainResolverTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/resolver/DualResolverTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/resolver/FileSystemResolverTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/resolver/IBiblioHelper.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/resolver/IBiblioResolverTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/resolver/IvyRepResolverTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/resolver/JarResolverTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/resolver/Maven2LocalTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/resolver/MirroredURLResolverTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/resolver/MockResolver.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/resolver/PackagerResolverTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/resolver/ResolverTestHelper.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/resolver/URLResolverTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/resolver/VfsResolverTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/resolver/chainresolverconf.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/resolver/dualresolverconf-bad.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/resolver/dualresolverconf.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/resolver/ibiblioresolverconf.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/resolver/mirror-resolver-settings.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/resolver/util/ResolverHelperTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/trigger/LogTriggerTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/version/LatestVersionMatcherTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/version/MockVersionMatcher.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/version/PatternVersionMatcherTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/plugins/version/VersionRangeMatcherTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/util/CacheCleaner.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/util/ConfiguratorTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/util/IvyPatternHelperTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/util/MockMessageLogger.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/util/StringUtilsTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/util/url/AbstractURLHandlerTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/util/url/ApacheURLListerTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/util/url/ArtifactoryListingTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/util/url/BasicURLHandlerTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/util/url/HttpclientURLHandlerTest.java
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/util/url/apache-dir-listing.html
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/util/url/apache-file-listing.html
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/util/url/archiva-listing.html
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/util/url/artifactory-dir-listing.html
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/util/url/fixed-archiva-listing.html
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/util/url/listing-with-spaces.html
  AL    C:/projects/ivy/ivy-2.2.x/test/java/org/apache/ivy/util/url/maven-proxy-listing.html
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/IVY-465/M1/ivys/ivy-1.0.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/IVY-465/M2/ivys/ivy-1.0.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/IVY-644/M1/ivys/ivy-1.0.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/IVY-644/M2/ivys/ivy-1.0.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/IVY-644/M3/ivys/ivy-1.0.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/IVY-644/M4/ivys/ivy-1.0.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/IVY-644/M4/ivys/ivy-1.1.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/IVY-644/M4/ivys/ivy-1.2.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/multiple-same-deps/mod1/ivys/ivy-1.0.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/1/multiple-same-deps/mod1/jars/mod1-1.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/multiple-same-deps/mod2/ivys/ivy-1.0.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/1/multiple-same-deps/mod2/jars/mod2-1.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/multiple-same-deps/mod31/ivys/ivy-1.0.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/1/multiple-same-deps/mod31/jars/mod31-1.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/multiple-same-deps/mod32/ivys/ivy-1.0.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/1/multiple-same-deps/mod32/jars/mod32-1.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/multiple-same-deps/mod33/ivys/ivy-1.0.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/1/multiple-same-deps/mod33/jars/mod33-1.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/multiple-same-deps/mod3/ivys/ivy-1.0.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/1/multiple-same-deps/mod3/jars/mod3-1.0.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.1/ivys/ivy-1.0.1.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.1/ivys/ivy-1.0.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.1/ivys/ivy-1.1.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.1/ivys/ivy-2.0.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.1/jars/mod1.1-1.0.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.1/jars/mod1.1-1.1.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.1/jars/mod1.1-2.0.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.2/jars/mod1.2-0.9.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.2/jars/mod1.2-1.0.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.2/jars/mod1.2-1.1.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.2/jars/mod1.2-2.0.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.2/jars/mod1.2-2.1.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.2/jars/mod1.2-2.2.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.3/jars/mod1.3-A-3.0.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.3/jars/mod1.3-A-3.1.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.3/jars/mod1.3-B-3.0.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.3/jars/mod1.3-C-3.1.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.4/ivys/ivy-1.0.1.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.4/ivys/ivy-1.0.2.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.4/ivys/ivy-1.0.3.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.4/ivys/ivy-1.1.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.4/ivys/ivy-1.2.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.4/ivys/ivy-1.3.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.4/ivys/ivy-2.0.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.5/ivys/ivy-1.0.1.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.5/ivys/ivy-1.0.2.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.6/ivys/ivy-1.0.2.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.6/ivys/ivy-1.0.3.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org1/mod1.6/ivys/ivy-1.0.4.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org20/mod20.1/ivys/ivy-1.0.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org20/mod20.1/ivys/ivy-1.1.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org20/mod20.1/ivys/ivy-1.2.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org20/mod20.2/ivys/ivy-1.0.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org20/mod20.3/ivys/ivy-1.0.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org20/mod20.4/ivys/ivy-1.0.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.1/ivys/ivy-0.3.1.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.1/ivys/ivy-0.3.2.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.1/ivys/ivy-0.3.3.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.1/ivys/ivy-0.3.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.1/ivys/ivy-0.4.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.1/ivys/ivy-0.5.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.1/ivys/ivy-0.6.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.1/ivys/ivy-0.7.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.1/jars/art21A-0.3.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.1/jars/art21A-0.4.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.1/jars/art21A-0.5.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.1/jars/art21AB-0.5.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.1/jars/art21B-0.3.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.1/jars/art21B-0.4.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.1/jars/art21B-0.5.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.1/jars/mod2.1-0.3.2.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.1/jars/mod2.1-0.7.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.2/ivys/ivy-0.10.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.2/ivys/ivy-0.5.1.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.2/ivys/ivy-0.5.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.2/ivys/ivy-0.6.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.2/ivys/ivy-0.7.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.2/ivys/ivy-0.8.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.2/ivys/ivy-0.9.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.2/jars/art22-1-0.9.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.2/jars/art22-2-0.9.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.2/jars/mod2.2-0.10.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.2/jars/mod2.2-0.5.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.3/ivys/ivy-0.4.1.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.3/ivys/ivy-0.4.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.3/ivys/ivy-0.5.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.3/ivys/ivy-0.6.2.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.3/ivys/ivy-0.6.3.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.3/ivys/ivy-0.6.4.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.3/ivys/ivy-0.6.5.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.3/ivys/ivy-0.6.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.3/ivys/ivy-0.7.xml
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.3/ivys/ivy-0.8.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.3/jars/mod2.3-0.4.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.3/jars/mod2.3-0.5.jar
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.3/jars/mod2.3-0.7.jar
  AL    C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.4/ivys/ivy-0.3.xml
  A     C:/projects/ivy/ivy-2.2.x/test/repositories/1/org2/mod2.4/jars/art24A-0.3.jar
